course_url,Skills,Course URL,Course Name,Learning Product Type,Course Provided By,Course Rating,Course Rated By,Enrolled Student Count,Course Difficulty,Description
https://www.coursera.org/learn/photography,"Art History,Art,History,Photography",https://www.coursera.org/learn/photography,Seeing Through Photographs,COURSE,The Museum of Modern Art,4.8,3047,350k,Mixed,"Although taking, sharing, and viewing photographs has become second nature for many of us, our regular engagement with images does not necessarily make us visually literate. This course aims to address the gap between seeing and truly understanding photographs by introducing a diversity of ideas, approaches, and technologies that inform their making. In this course you will look closely at photographs from the collection of The Museum of Modern Art and hear a variety of perspectives on what a photograph is and the ways that photography has been used throughout its nearly 180 year history: as a means of artistic expression, as a tool for science and exploration; as an instrument of documentation; to tell stories and record histories; and as a mode of communication and critique in our ever increasingly visual culture.Learning Objectives

â¢	Develop skills to better examine and understand the differences between photographs and photographic images.
â¢	Discover how context influences the production, circulation, and reception of photographic images.
â¢	Learn about different modes of artistic and technological experimentation and innovation in photography.
â¢	Investigate photographyâs role in our increasingly visual culture."
https://www.coursera.org/specializations/business-strategy,"Strategic Analysis,Strategic Management,Strategic Thinking,Business Strategy,Capabilities Analysis,Competitive Position,Industry Structure,business competition,Mergers And Acquisitions (M&A),innovation strategy,growth strategy,Strategy Implementation",https://www.coursera.org/specializations/business-strategy,Business Strategy,SPECIALIZATION,University of Virginia,4.7,2274,91k,Beginner,"This Specialization covers both the dynamics and the global aspects of strategic management. You'll learn how to evaluate industry evolution, build and sustain competitive advantage, formulate and assess business strategies, and align efforts to organizational strategy. In the final Capstone Project, youâll apply your skills by creating a comprehensive Strategic Analysis for an existing business or a venture of your own."
https://www.coursera.org/specializations/full-stack-mobile-app-development,"Bootstrap (Front-End Framework),Ionic (Mobile App Framework),Node.Js,Angularjs,Jquery,SASS (Stylesheet Language),Reactive Programming,Typescript,Apache Cordova,Mobile Application Development,Authentication,Mongodb",https://www.coursera.org/specializations/full-stack-mobile-app-development,Full Stack Web and Multiplatform Mobile App Development,SPECIALIZATION,The Hong Kong University of Science and Technology,4.7,5384,160k,Intermediate,"Learn front-end and hybrid mobile development, with server-side support, for implementing a multi-platform solution.

The first two courses in this Specialization cover front-end frameworks: Bootstrap 4 and Angular. Youâll also learn to create hybrid mobile applications, using the Ionic framework, Cordova and NativeScript. On the server side, youâll learn to implement NoSQL databases using MongoDB, work within a Node.js environment and Express framework, and communicate to the client side through a RESTful API. Learners enrolling in this Specialization are expected to have prior working knowledge of HTML, CSS and JavaScript.

Ideally learners should complete the courses in the specified sequence. It is strongly recommended that the Angular course be completed before proceeding with the Ionic and Cordova and/or the NativeScript course."
https://www.coursera.org/learn/google-cbrs-cpi-training,Missing,https://www.coursera.org/learn/google-cbrs-cpi-training,Become a CBRS Certified Professional Installer by Google,COURSE,Google - Spectrum Sharing,4.9,59,82k,Mixed,
https://www.coursera.org/learn/private-equity,"Valuation (Finance),Venture Capital,Venture Capital Financing,Private Equity",https://www.coursera.org/learn/private-equity,Private Equity and Venture Capital,COURSE,Università Bocconi,4.8,3740,74k,Mixed,"The course deals with the analysis of the private equity and venture capital business. Over the course, students will be provided with a deep understanding of the mechanism underpinning the creation and/or development of a firm and the financial support it can get from the financial system through venture capital investment.

The course tries to discover how special financial intermediaries (called private equity investors) finance through equity companies belonging to different stages of their life-cycle, starting from the very beginning (startup and early stage) to a more mature phase (i.e. expansion, mature age, etc.) or also staying into crises and decline. 

Private equity (named venture capital when the company is in the first phases of its life cycle) deals with very different activities, such as scouting, advisory, deal-making, valuation, and financing as financial intermediaries see it. 

COURSE SYLLABUS
The course is made up of four different modules: 
WEEK 1 - Introduction to Private Equity and Venture Capital
WEEK 2 - Discovering Private Equity Investors: Legal Issues and Taxation
WEEK 3 - Management of Private Equity and Venture Capital Funds
WEEK 4 - Company Valuation And Deal Making In Private Equity Settings
WEEK 5 - Final Test
Throughout the course, guest speakers and practitioners will be interviewed to provide some examples of concrete applications of the contents presented.

RECOMMENDED BACKGROUND
An understanding of the basic concepts of corporate financing accounting principles is required, while prior knowledge of private equity and venture capital is not required however it is recommended, as this is a course designed to introduce you to the fundamental concepts in private equity and venture capital."
https://www.coursera.org/specializations/machine-learning-tensorflow-gcp,"Tensorflow,Machine Learning,Feature Engineering,Cloud Computing,Application Programming Interfaces (API),Inclusive ML,Google Cloud Platform,Bigquery,Data Cleansing,Estimator",https://www.coursera.org/specializations/machine-learning-tensorflow-gcp,Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,Google Cloud,4.5,7101,24k,Intermediate,"What is machine learning, and what kinds of problems can it solve? What are the five phases of converting a candidate use case to be driven by machine learning, and why is it important that the phases not be skipped? Why are neural networks so popular now? How can you set up a supervised learning problem and find a good, generalizable solution using gradient descent and a thoughtful way of creating datasets? Learn how to write distributed machine learning models that scale in Tensorflow, scale out the training of those models. and offer high-performance predictions. Convert raw data to features in a way that allows ML to learn important characteristics from the data and bring human insight to bear on the problem. Finally, learn how to incorporate the right mix of parameters that yields accurate, generalized models and knowledge of the theory to solve specific types of ML problems. You will experiment with end-to-end ML, starting from building an ML-focused strategy and progressing into model training, optimization, and productionalization with hands-on labs using Google Cloud Platform.

> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <"
https://www.coursera.org/specializations/michiganux,"User Research,Affinity Diagram,human computer interaction,User Experience (UX),User Experience Design (UXD),Adobe Photoshop",https://www.coursera.org/specializations/michiganux,User Experience Research and Design,SPECIALIZATION,University of Michigan,4.8,686,24k,Beginner,"Integrate UX Research and UX Design to create great products through understanding user needs, rapidly generating prototypes, and evaluating design concepts. Learners will gain hands-on experience with taking a product from initial concept, through user research, ideation and refinement, formal analysis, prototyping, and user testing, applying perspectives and methods to ensure a great user experience at every step."
https://www.coursera.org/specializations/cs-fundamentals,"Run-time Analysis,Algorithms,Hash Table,Trees (Data Structures),Object-Oriented Programming (OOP)",https://www.coursera.org/specializations/cs-fundamentals,Accelerated Computer Science Fundamentals,SPECIALIZATION,University of Illinois at Urbana-Champaign,4.7,1040,78k,Intermediate,"Topics covered by this Specialization include basic object-oriented programming, the analysis of asymptotic algorithmic run times, and the implementation of basic data structures including arrays, hash tables, linked lists, trees, heaps and graphs, as well as algorithms for traversals, rebalancing and shortest paths.

This Specialization sequence is designed to help prospective applicants to the flexible and affordable Online Master of Computer Science (MCS) and MCS in Data Science prepare for the Online MCS Entrance Exam. The Online MCS Entrance Exam allows applicants who do not have graded and transcripted prerequisite CS coursework in the areas of data structures, algorithms, and object-oriented programming to strengthen their applications for admission. Learn more about the Online MCS Entrance Exam."
https://www.coursera.org/specializations/machine-learning-data-analysis,"Statistics,Python Programming,Machine Learning,Data Visualization (DataViz),Scipy,Numpy,Random Forest,Supervised Learning,Topic Model,Data Clustering Algorithms,A/B Testing,Data Analysis",https://www.coursera.org/specializations/machine-learning-data-analysis,???????? ???????? ? ?????? ??????,SPECIALIZATION,E-Learning Development Fund,4.7,5535,59k,Intermediate,"ÐÑ Ð¿Ð¾ÐºÐ°Ð¶ÐµÐ¼, ÐºÐ°Ðº Ð¿ÑÐ¾ÑÐ¾Ð´Ð¸Ñ Ð¿Ð¾Ð»Ð½ÑÐ¹ ÑÐ¸ÐºÐ» Ð°Ð½Ð°Ð»Ð¸Ð·Ð°, Ð¾Ñ ÑÐ±Ð¾ÑÐ° Ð´Ð°Ð½Ð½ÑÑ Ð´Ð¾ Ð²ÑÐ±Ð¾ÑÐ° Ð¾Ð¿ÑÐ¸Ð¼Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐµÑÐµÐ½Ð¸Ñ Ð¸ Ð¾ÑÐµÐ½ÐºÐ¸ ÐµÐ³Ð¾ ÐºÐ°ÑÐµÑÑÐ²Ð°. ÐÑ Ð½Ð°ÑÑÐ¸ÑÐµÑÑ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÐ¼Ð¸ Ð°Ð½Ð°Ð»Ð¸ÑÐ¸ÑÐµÑÐºÐ¸Ð¼Ð¸ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ°Ð¼Ð¸ Ð¸ Ð°Ð´Ð°Ð¿ÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð¸Ñ Ð¿Ð¾Ð´ Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑÐ¸ ÐºÐ¾Ð½ÐºÑÐµÑÐ½ÑÑ Ð·Ð°Ð´Ð°Ñ.

Ð ÑÐ°Ð¼ÐºÐ°Ñ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð²Ñ Ð¾ÑÐ²Ð¾Ð¸ÑÐµ Ð¾ÑÐ½Ð¾Ð²Ð½ÑÐµ ÑÐµÐ¼Ñ, Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÐµ Ð² ÑÐ°Ð±Ð¾ÑÐµ Ñ Ð±Ð¾Ð»ÑÑÐ¸Ð¼ Ð¼Ð°ÑÑÐ¸Ð²Ð¾Ð¼ Ð´Ð°Ð½Ð½ÑÑ, Ð² Ñ.Ñ. ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÐµ Ð¼ÐµÑÐ¾Ð´Ñ ÐºÐ»Ð°ÑÑÐ¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ Ð¸ ÑÐµÐ³ÑÐµÑÑÐ¸Ð¸, Ð¿Ð¾Ð¸ÑÐº ÑÑÑÑÐºÑÑÑÑ Ð² Ð´Ð°Ð½Ð½ÑÑ, Ð¿ÑÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ ÑÐºÑÐ¿ÐµÑÐ¸Ð¼ÐµÐ½ÑÐ¾Ð², Ð¿Ð¾ÑÑÑÐ¾ÐµÐ½Ð¸Ðµ Ð²ÑÐ²Ð¾Ð´Ð¾Ð², Ð±Ð°Ð·Ð¾Ð²Ð°Ñ ÑÑÐ½Ð´Ð°Ð¼ÐµÐ½ÑÐ°Ð»ÑÐ½Ð°Ñ Ð¼Ð°ÑÐµÐ¼Ð°ÑÐ¸ÐºÐ°, Ð¾ÑÐ½Ð¾Ð²Ñ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ñ Ð½Ð° Python.

ÐÑ ÑÐ°Ð·Ð±ÐµÑÑÐ¼, ÐºÐ°Ðº Ð¿Ð¾ÑÑÑÐ¾Ð¸ÑÑ ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐµÐ»ÑÐ½ÑÑ ÑÐ¸ÑÑÐµÐ¼Ñ, Ð¾ÑÐµÐ½Ð¸ÑÑ ÑÐ¼Ð¾ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÑ Ð¾ÐºÑÐ°ÑÐºÑ ÑÐµÐºÑÑÐ°, ÑÐ¿ÑÐ¾Ð³Ð½Ð¾Ð·Ð¸ÑÐ¾Ð²Ð°ÑÑ ÑÐ¿ÑÐ¾Ñ Ð½Ð° ÑÐ¾Ð²Ð°Ñ, Ð¾ÑÐµÐ½Ð¸ÑÑ Ð²ÐµÑÐ¾ÑÑÐ½Ð¾ÑÑÑ ÐºÐ»Ð¸ÐºÐ° Ð¿Ð¾ ÑÐµÐºÐ»Ð°Ð¼Ðµ Ð¸ Ñ.Ð´.

Ð ÑÐ¸Ð½Ð°Ð»Ðµ Ð²Ð°Ð¼ Ð¿Ð¾ÑÑÐµÐ±ÑÐµÑÑÑ Ð²ÑÐ¿Ð¾Ð»Ð½Ð¸ÑÑ Ð¿ÑÐ¾ÐµÐºÑ ÑÐ¾Ð±ÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ¸ÑÑÐµÐ¼Ñ, ÑÐµÑÐ°ÑÑÐµÐ¹ Ð»ÑÐ±ÑÑ Ð°ÐºÑÑÐ°Ð»ÑÐ½ÑÑ Ð´Ð»Ñ Ð±Ð¸Ð·Ð½ÐµÑÐ° Ð·Ð°Ð´Ð°ÑÑ. Ð ÐµÐ·ÑÐ»ÑÑÐ°ÑÐ¾Ð¼ Ð±ÑÐ´ÐµÑ Ð½Ð°Ð³Ð»ÑÐ´Ð½Ð°Ñ ÑÐ°Ð±Ð¾ÑÐ°ÑÑÐ°Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ, ÐºÐ¾ÑÐ¾ÑÑÑ Ð²Ñ ÑÐ¼Ð¾Ð¶ÐµÑÐµ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑ Ð² Ð²Ð°ÑÐµÐ¹ Ð¿Ð¾Ð²ÑÐµÐ´Ð½ÐµÐ²Ð½Ð¾Ð¹ ÑÐ°Ð±Ð¾ÑÐµ Ð¸Ð»Ð¸ Ð¿ÑÐ¾Ð´ÐµÐ¼Ð¾Ð½ÑÑÑÐ¸ÑÐ¾Ð²Ð°ÑÑ Ð½Ð° ÑÐ¾Ð±ÐµÑÐµÐ´Ð¾Ð²Ð°Ð½Ð¸Ð¸.

ÐÑÐµ, Ð¿ÑÐ¾ÑÐµÐ´ÑÐ¸Ðµ ÑÐ¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ñ, Ð¼Ð¾Ð³ÑÑ Ð¿ÑÐ¸Ð½ÑÑÑ ÑÑÐ°ÑÑÐ¸Ðµ Ð² ÐÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ðµ ÑÑÑÐ´Ð¾ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð°. ÐÑÐ»Ð¸ Ð²Ñ Ð·Ð°Ð¸Ð½ÑÐµÑÐµÑÐ¾Ð²Ð°Ð½Ñ Ð² Ð½Ð¾Ð²ÑÑ Ð¿ÑÐ¾ÐµÐºÑÐ°Ñ, Ð½Ð¾Ð²ÑÑ Ð¿ÐµÑÑÐ¿ÐµÐºÑÐ¸Ð²Ð°Ñ Ð¸ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑÑÑ - Ð¿ÑÐ¾Ð¹Ð´Ð¸ÑÐµ Ð¾Ð±ÑÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð°ÑÐ¸Ð¸ Ð¸ Ð¿Ð¾Ð´Ð°Ð¹ÑÐµ Ð·Ð°ÑÐ²ÐºÑ."
https://www.coursera.org/learn/food-beverage-management,"Promotion And Marketing Communications,Food Marketing,Marketing,Brand Management",https://www.coursera.org/learn/food-beverage-management,Food & Beverage Management,COURSE,Università Bocconi,4.8,1912,Missing,Mixed,"Managing a company in the food and beverage industry is a fascinating task.Food and beverage products are so deeply rooted in the culture of most countries that making and selling them is not only a matter of making and selling good and tasty products, but products that nurture people's body, soul, and heart. Given this, it's not difficult to see that the task quickly becomes complex.

The objective of this course is twofold: first, we will focus on contemporary challenges that managers and entrepreneurs in food and beverage businesses should be able to face; and second, we will provide models and tools to design and implement appropriate courses of action to satisfy customers and build an advantage over the competition.

This course is made up of four modules and an introduction, each exploring one dilemma that food and beverage companies face. You will be presented with a set of video lectures and guest speakers. These lectures combine an accessible introduction to specific topics integrated with interviews of managers and experts that will give precious insights and examples to the participants.

To enhance your learning experience with us, we will make a Documentary on the Excellences of the Modena District available for you, which is in a format that we have developed specifically for this course in order to give you the chance to experience first-hand the territory as our on-campus students usually do.

Each module is paired with an evaluated quiz and weekly discussion forums to reflect on the variety of the F&B world, its complexity, and the power of the network that we will build together during the course.

Successful completion of the quizzes is required for a course certificate as explained in the Grading Policy.

Below the guest speakers of the course:

Masterchef Italia Sky â Nils Hartmann, Head of Movie Channels at Sky Italia â www.masterchef.sky.it
Eataly - Paolo Bongiovanni, Marketing Director Italy â www.eataly.net
Berlucchi â Paolo Ziliani, Owner â www.berlucchi.it
Joia Restaurant â Alta Cucina Naturale â Pietro Leemann, Owner and Chef â www.joia.it
Branca â NicolÃ² Branca, Owner â www.branca.it
Barilla â Giuseppe Morici, President Region Europe â www.barilla.com
Proyecto Expo 2015 Chile â Guillermo Ariztia, Chile Pavillon Director â www.expomilan.cl
Winery Il Cavallante, Milano â Sergio Morpurgo, Owner
Heineken â Floris Cobelens, Marketing Director â www.heineken.com
TRDN â Martin Oetting, Managing Director â www.trnd.com
GROM â Federico Grom, Owner and Founder â www.grom.it/en
Tetra Pak â Matthew Hatton, Director Competitor Intelligence â www.tetrapak.com
BioHombre â Matteo Panini, CEO â www.hombre.it
Acetaia Maletti â Carmen & Claudio Maletti
Cantine Riunite & CIV â Vanni Lusetti, CEO; Francesca Benini, Sales & Marketing Manager; Elena Lottici, Export Manager; Mario Vandi, Brand Manager â www.riunite.it
GlemGas â Marco Guerzoni, Program Product Manager â www.glemgas.com
Bibendum Catering â LaFranceschetta58 â Sabrina Lazzereschi & Marta Pulini, Owners and Founders â www.bibendumcatering.it , www.franceschetta58.it

DISCLAIMER - Since most of the videos are conducted with those whose native language is not English, we have decided to sometimes preserve their more emphatic speech to keep a tighter match between the audio and the subtitles."
https://www.coursera.org/specializations/learn-spanish,Missing,https://www.coursera.org/specializations/learn-spanish,Learn Spanish: Basic Spanish Vocabulary,SPECIALIZATION,"University of California, Davis",4.6,1202,84k,Beginner,
https://www.coursera.org/learn/deep-neural-network,"Hyperparameter,Tensorflow,Hyperparameter Optimization,Deep Learning",https://www.coursera.org/learn/deep-neural-network,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",COURSE,deeplearning.ai,4.9,48687,280k,Beginner,"This course will teach you the ""magic"" of getting deep learning to work well. Rather than the deep learning process being a black box, you will understand what drives performance, and be able to more systematically get good results. You will also learn TensorFlow. After 3 weeks, you will: 
- Understand industry best-practices for building deep learning applications. 
- Be able to effectively use the common neural network ""tricks"", including initialization, L2 and dropout regularization, Batch normalization, gradient checking, 
- Be able to implement and apply a variety of optimization algorithms, such as mini-batch gradient descent, Momentum, RMSprop and Adam, and check for their convergence. 
- Understand new best-practices for the deep learning era of how to set up train/dev/test sets and analyze bias/variance
- Be able to implement a neural network in TensorFlow. 

This is the second course of the Deep Learning Specialization."
https://www.coursera.org/specializations/anatomy,Missing,https://www.coursera.org/specializations/anatomy,Anatomy,SPECIALIZATION,University of Michigan,4.8,856,32k,Beginner,
https://www.coursera.org/learn/uva-darden-market-analytics,"Marketing Experiments,Customer Lifetime Value,Regression Analysis,Marketing Analytics,Brand Equity",https://www.coursera.org/learn/uva-darden-market-analytics,Marketing Analytics,COURSE,University of Virginia,4.6,3114,170k,Beginner,"Organizations large and small are inundated with data about consumer choices. But that wealth of information does not always translate into better decisions. Knowing how to interpret data is the challenge -- and marketers in particular are increasingly expected to use analytics to inform and justify their decisions. Marketing analytics enables marketers to measure, manage and analyze marketing performance to maximize its effectiveness and optimize return on investment (ROI). Beyond the obvious sales and lead generation applications, marketing analytics can offer profound insights into customer preferences and trends, which can be further utilized for future marketing and business decisions. 

This course gives you the tools to measure brand and customer assets, understand regression analysis, and design experiments as a way to evaluate and optimize marketing campaigns. You'll leave the course with a solid understanding of how to use marketing analytics to predict outcomes and systematically allocate resources.

For more information on marketing analytics, you may visit; http://dmanalytics.org. You can also follow my posts in Twitter, @rajkumarvenk, and on linkedin; www.linkedin.com/in/rajkumar-venkatesan-14970a3."
https://www.coursera.org/specializations/statistics-with-python,"Python Programming,Data Visualization (DataViz),Statistical Model,Statistical inference methods,Statistics,Data Analysis,Confidence Interval,Statistical Inference,Statistical Hypothesis Testing,Bayesian Statistics,statistical regression",https://www.coursera.org/specializations/statistics-with-python,Statistics with Python,SPECIALIZATION,University of Michigan,4.6,1205,37k,Beginner,"This specialization is designed to teach learners beginning and intermediate concepts of statistical analysis using the Python programming language. Learners will learn where data come from, what types of data can be collected, study data design, data management, and how to effectively carry out data exploration and visualization. They will be able to utilize data for estimation and assessing theories, construct confidence intervals, interpret inferential results, and apply more advanced statistical modeling procedures. Finally, they will learn the importance of and be able to connect research questions to the statistical and data analysis methods taught to them."
https://www.coursera.org/specializations/managing-innovation-design-thinking,"Brainstorming,Design thinking methodology,Prototyping,Creative confidence,Problem Solving",https://www.coursera.org/specializations/managing-innovation-design-thinking,Managing Innovation and Design Thinking,SPECIALIZATION,HEC Paris,4.7,771,25k,Beginner,"Go beyond general management with structured models and techniques used by successful entrepreneurs and CEOs. You will learn how to drive innovation at any stage of business development â from developing an idea to leading a company.

Taught by award-winning faculty from HEC Paris, one of Europeâs leading business schools, the curriculum provides structured models and techniques that teach you to be an innovator and change-maker in any industry.

This Specialization is part of the HEC Paris MSc in Innovation and Entrepreneurship. If you are admitted to the full program, your courses count towards your degree program."
https://www.coursera.org/specializations/biostatistics-public-health,"Statistics,Statistical Hypothesis Testing,variability,regression,Normal Distribution,summary measures,binary data,Confidence Interval,p values,sampling,P-Value,Proportional Hazards Model",https://www.coursera.org/specializations/biostatistics-public-health,Biostatistics in Public Health,SPECIALIZATION,Johns Hopkins University,4.8,680,15k,Beginner,"This specialization is intended for public health and healthcare professionals, researchers, data analysts, social workers, and others who need a comprehensive concepts-centric biostatistics primer. Those who complete the specialization will be able to read and respond to the scientific literature, including the Methods and Results sections, in public health, medicine, biological science, and related fields. Successful learners will also be prepared to participate as part of a research team."
https://www.coursera.org/specializations/electronic-music-production,"music synthesis,vocal production,Music technology,Music production,Abelton Live,Audio Production,Audio Recording,Music,Sound Design,Audio Editing,Music Making,File Management",https://www.coursera.org/specializations/electronic-music-production,Electronic Music Production,SPECIALIZATION,Berklee College of Music,4.8,1793,110k,Intermediate,"In the Electronic Music Production specialization, you will learn the tricks of the trade to create high-quality, professional sounding music. Youâll begin by learning about the nature of sound and how a signal flows through a home studio setup. Additionally, youâll learn how to create your own custom musical sounds through music synthesis. Youâll explore how to record MIDI and real instruments into the flexible and agile Digital Audio Workstation, Ableton Live. Youâll also learn to professionally record, produce, edit, and mix a vocal track with the Grammy-winning producer, Prince Charles Alexander."
https://www.coursera.org/specializations/organizational-leadership,"Design Leadership,Negotiation,Leadership,Marketing,Team Management,Collaboration,Communication,Innovation,Crisis Management,Communications Management,Advertising,Data Analysis",https://www.coursera.org/specializations/organizational-leadership,Organizational Leadership,SPECIALIZATION,Northwestern University,4.7,2465,93k,Intermediate,"Equip yourself to successfully lead organizations through clarity of purpose and effective collaboration â by building and motivating teams; designing and delivering powerful stories; developing strategies to appropriately influence; understanding underlying customer analytics and applying innovative approaches to deliver impact.

How do aspiring managers succeed in an ever-changing business environment? How do they lead different groups to action? This specialization equips aspiring managers to lead change and leverage different roles and functions within for-profit institutions to create lasting value in the marketplace. Throughout the five courses, we will explore how great leaders assess themselves and lead collaborative teams that effectively manage negotiations and conflict. We will discover how leaders communicate through storytelling and employ other communication strategies to influence. Furthermore, we will learn how organizations start with the clarity of purpose that comes from an understanding of customersâ needs, including leveraging data analytics, and use that focus to drive the design of products and services to meet those needs effectively. At the end of the coursework, students will create a capstone project that allows them to apply what they have learned.

Each of the individual courses can be audited for free: 1-High Performance Collaboration: Leadership, Teamwork, and Negotiation, 2-Leadership Communication for Maximum Impact: Storytelling, 3-Leadership Through Social Influence, 4-Leadership Through Marketing, 5-Leadership Through Design Innovation."
https://www.coursera.org/specializations/big-data,"Big Data,Neo4j,Mongodb,Apache Spark,Apache Hadoop,Mapreduce,Cloudera,Data Model,Data Modeling,Data Management,Splunk,Machine Learning Concepts",https://www.coursera.org/specializations/big-data,Big Data,SPECIALIZATION,University of California San Diego,4.5,8867,210k,Beginner,"Drive better business decisions with an overview of how big data is organized, analyzed, and interpreted. Apply your insights to real-world problems and questions.

*********

Do you need to understand big data and how it will impact your business? This Specialization is for you. You will gain an understanding of what insights big data can provide through hands-on experience with the tools and systems used by big data scientists and engineers. Previous programming experience is not required! You will be guided through the basics of using Hadoop with MapReduce, Spark, Pig and Hive. By following along with provided code, you will experience how one can perform predictive modeling and leverage graph analytics to model problems. This specialization will prepare you to ask the right questions about data, communicate effectively with data scientists, and do basic exploration of large, complex datasets. In the final Capstone Project, developed in partnership with data software company Splunk, youâll apply the skills you learned to do basic analyses of big data."
https://www.coursera.org/specializations/g-suite-administration,Missing,https://www.coursera.org/specializations/g-suite-administration,G Suite Administration,SPECIALIZATION,Google Cloud,4.7,1067,11k,Beginner,
https://www.coursera.org/specializations/interaction-design,"Storyboarding,Heuristic Evaluation,R Programming,A/B Testing,Rapid Prototyping,Paper Prototyping,User Experience (UX),User Experience Design (UXD),User Interface,User Research,Persona (User Experience),HumanComputer Interaction",https://www.coursera.org/specializations/interaction-design,Interaction Design,SPECIALIZATION,University of California San Diego,4.5,3232,150k,Intermediate,
https://www.coursera.org/specializations/executive-data-science,"Data Science,Data Management,Data Analysis,Communication,Leadership,Machine Learning,Project,Team Building,Management,Team Management,Interpretation,Exploratory Data Analysis",https://www.coursera.org/specializations/executive-data-science,Executive Data Science,SPECIALIZATION,Johns Hopkins University,4.5,7637,170k,Beginner,"Assemble the right team, ask the right questions, and avoid the mistakes that derail data science projects.

In four intensive courses, you will learn what you need to know to begin assembling and leading a data science enterprise, even if you have never worked in data science before. Youâll get a crash course in data science so that youâll be conversant in the field and understand your role as a leader. Youâll also learn how to recruit, assemble, evaluate, and develop a team with complementary skill sets and roles. Youâll learn the structure of the data science pipeline, the goals of each stage, and how to keep your team on target throughout. Finally, youâll learn some down-to-earth practical skills that will help you overcome the common challenges that frequently derail data science projects."
https://www.coursera.org/specializations/excel-vba-creative-problem-solving,"Microsoft Excel Vba,Computer Programming,Problem Solving,Arrays,Debugging",https://www.coursera.org/specializations/excel-vba-creative-problem-solving,Excel/VBA for Creative Problem Solving,SPECIALIZATION,University of Colorado Boulder,4.8,2036,58k,Beginner,"This Specialization is for learners wishing to dramatically change the way that they use Excel spreadsheets by unleashing the power to automate and optimize spreadsheets using Visual Basic for Applications (VBA). The first two courses will teach learners the basics of VBA through the use of dozens of educational screencasts and a series of quizzes and in-application programming assignments. Finally, in Part 3 of the course, learners will complete 3 ""real world"" and somewhat open ended projects, which are graded through peer review."
https://www.coursera.org/specializations/investment-management-python-machine-learning,"Risk Management,Portfolio construction and analysis,Python programming skills,Implementation of data science techniques in investment decisions,Portfolio Optimization,Programming skills,Managing your own personal invetsments,Investment management knowledge,Computer Science,Expertise in data science,Advanced vizualisation,Basics of consuption-based alternative data",https://www.coursera.org/specializations/investment-management-python-machine-learning,Investment Management with Python and Machine Learning,SPECIALIZATION,EDHEC Business School,4.6,494,15k,Beginner,"The Data Science and Machine Learning for Asset Management Specialization has been designed to deliver a broad and comprehensive introduction to modern methods in Investment Management, with a particular emphasis on the use of data science and machine learning techniques to improve investment decisions.By the end of this specialization, you will have acquired the tools required for making sound investment decisions, with an emphasis not only on the foundational theory and underlying concepts, but also on practical applications and implementation. Instead of merely explaining the science, we help you build on that foundation in a practical manner, with an emphasis on the hands-on implementation of those ideas in the Python programming language through a series of dedicated lab sessions."
